     3>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\Active\ACTIVE.vcxproj]
     2>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\AlarmIf\AlarmIf.vcxproj]
     5>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\ConfigFile.vcxproj]
    11>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\Port_NT\PORT_NT.vcxproj]
     4>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\Deskew\DESKEW.vcxproj]
    12>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\NEXINI\NEXINI.vcxproj]
     3>C:\Program Files\Microsoft Visual Studio\2022\Enterprise\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(1564,5): warning MSB8012: TargetPath(D:\a\TohoSpec\TohoSpec\SRC\Active\Debug\ACTIVE.lib) does not match the Library's OutputFile property value (D:\a\TohoSpec\TohoSpec\LIB\dTnsActive.lib). This may cause your project to build incorrectly. To correct this, please make sure that $(OutDir), $(TargetName) and $(TargetExt) property values match the value specified in %(Lib.OutputFile). [D:\a\TohoSpec\TohoSpec\SRC\Active\ACTIVE.vcxproj]
     3>C:\Program Files\Microsoft Visual Studio\2022\Enterprise\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(1566,5): warning MSB8012: TargetName(ACTIVE) does not match the Library's OutputFile property value (dTnsActive). This may cause your project to build incorrectly. To correct this, please make sure that $(OutDir), $(TargetName) and $(TargetExt) property values match the value specified in %(Lib.OutputFile). [D:\a\TohoSpec\TohoSpec\SRC\Active\ACTIVE.vcxproj]
     5>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\ConfigFile.vcxproj]
    11>D:\a\TohoSpec\TohoSpec\SRC\Port_NT\PORT_NT.CPP(53,2): warning C4996: 'GetVersionExA': was declared deprecated [D:\a\TohoSpec\TohoSpec\SRC\Port_NT\PORT_NT.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(1953,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(1954,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(1957,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(1971,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2409,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2428,44): warning C4838: conversion from 'int' to 'DWORD' requires a narrowing conversion [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2428,48): warning C4838: conversion from 'int' to 'DWORD' requires a narrowing conversion [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2428,52): warning C4838: conversion from 'int' to 'DWORD' requires a narrowing conversion [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2428,56): warning C4838: conversion from 'int' to 'DWORD' requires a narrowing conversion [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2525,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2538,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2543,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2556,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2558,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2560,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2608,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2610,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2612,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2614,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2616,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2618,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2620,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2622,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2624,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2631,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2633,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2635,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2637,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2644,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2646,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2648,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2660,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2662,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2664,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2727,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2729,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2731,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2733,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2735,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2737,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2739,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2741,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2743,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2750,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2752,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2754,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2756,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2763,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2765,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2767,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2777,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2779,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2781,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2844,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2846,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2848,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2850,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2852,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2854,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2856,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2858,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2860,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2867,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2869,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2871,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2873,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2880,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2882,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2884,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2896,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2898,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2900,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2963,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2965,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
    19>D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\CtrlCmd.cpp(2967,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MotSysNSPT\MotSysG.vcxproj]
